"","Accession","Kr1","kr1","Kr2","kr2","Kr3","kr3","Kx","n"
"1","Ames_16950",0.000482031140072032,0.000140625590109539,0.000199423523032453,5.81789189054697e-05,0.000178093151993226,5.19560926909673e-05,8.01683003300855,3
"2","Ames_1903",0.000543481168781816,0.000169824664122841,0.000206012685232759,6.43739601008022e-05,0.000181449184688733,5.66984628265901e-05,7.08613702686495,2
"3","Ames_19097",0.000523304632790281,0.000146167076824283,0.000207595398775,5.79846053326909e-05,0.000185470624424971,5.18048136979461e-05,9.46321591685522,3
"4","Ames_19467",0.00047498001804632,0.000144149631466418,0.000184463413014894,5.59820034419669e-05,0.000165076559051789,5.0098370977659e-05,6.11857596821634,3
"5","Ames_19532",0.000450810402842866,0.000164177399373518,0.00016759557401681,6.10354271220813e-05,0.00014837167631313,5.40344140334087e-05,5.36032039924909,3
"6","Ames_19540",0.00039761202949281,0.000148305264856307,0.000149312901270104,5.56922017615335e-05,0.000133631580634788,4.98432277929044e-05,0.976672441550702,3
"7","Ames_19617",0.000502238124881616,0.000132986272768051,0.00020490138325188,5.42552822928532e-05,0.000184416969885202,4.88312699598258e-05,4.99827973852256,2
"8","Ames_19688",0.000463750374718424,0.000159230938606502,0.000175640390698642,6.03069793423638e-05,0.000155764671362524,5.34825547857453e-05,3.43304947446821,3
"9","Ames_19802",0.000450614895270718,0.000154606327259643,0.000172045668750826,5.90290051342268e-05,0.000153172530502815,5.2553616461965e-05,3.7795544497422,3
"10","Ames_19879",0.000446552021479314,0.000163721710873479,0.000166278291294575,6.09634824665724e-05,0.000147206985862472,5.39712696811705e-05,1.67843145153329,3
"11","Ames_19897",0.000538208140643899,0.000152359909534339,0.000214319867877368,6.06712407622467e-05,0.00019049301397323,5.39261601304688e-05,5.16778711052736,3
"12","Ames_19907",0.000443878044269327,0.000145757379233628,0.000171104010029035,5.61858654650288e-05,0.000153209087130599,5.03096634385073e-05,3.74211251102693,3
"13","Ames_19924",0.000589759028239451,0.000153807224432056,0.000235310466180237,6.13681994679033e-05,0.000208813567206625,5.44578949332636e-05,7.58007151471111,2
"14","Ames_19926",0.000593873115413294,0.000139220904922142,0.00024503442690265,5.74431031900215e-05,0.000218905054922923,5.13176283745246e-05,11.7075411206714,3
"15","Ames_19946",0.000549263402587689,0.000134708750815937,0.000225407248287465,5.52819079126879e-05,0.000202301394560944,4.96151173029886e-05,12.6378444916853,3
"16","Ames_19962",0.000458306544405009,0.000143034268259546,0.00017959593323448,5.60506351178857e-05,0.000160620149891817,5.01284258057905e-05,4.13188174584257,3
"17","Ames_19970",0.000546541774517407,0.000149397602005251,0.000213930447537649,5.84780475129392e-05,0.000190611661977797,5.21038400749208e-05,8.28924152047966,1
"18","Ames_19981",0.000502639303113836,0.000138904927805394,0.00020341796675523,5.6214780283618e-05,0.000182489726870858,5.04312380253352e-05,8.30050259742655,3
"19","AMES19907_obs",0.000423160178795903,0.000138954208918992,0.000165636918448073,5.43906258765254e-05,0.000149006437754952,4.89296316609763e-05,3.15371319130439,3
"20","AMES19907_pred",0.000516837137631784,0.000148344788507781,0.000205052838731747,5.88551359408165e-05,0.000183116607854618,5.25589058652528e-05,5.13900365799548,3
"21","cluster_1",0.000512584236821399,0.000147124102869454,0.000206343263555767,5.922551914989e-05,0.000183941195679373,5.2795582561958e-05,7.50373541497699,3
"22","cluster_2",0.000514550077383824,0.000147688346769978,0.00020457937112931,5.87192392603447e-05,0.000182694117197381,5.24376408039192e-05,4.56510460444214,3
"23","cluster_3",0.000513950980934489,0.000147516391564747,0.000204511189017181,5.86996693411818e-05,0.000182622517735379,5.2417090022494e-05,6.12771741817687,3
"24","cluster_4",0.000526140487312396,0.000151015075413069,0.000208738529740159,5.99130186147535e-05,0.000186023671461512,5.33933035982007e-05,5.84058837207995,2
"25","cluster_5",0.000514289553626062,0.000147613570135459,0.000204540252995851,5.87080114076763e-05,0.000182658107999496,5.24273052911326e-05,4.124452302326,3
"26","cluster_6",0.000534136108609693,0.000153310012568264,0.000212107759448027,6.08800692232645e-05,0.000188605942607649,5.41344780207641e-05,4.58157141731074,3
"27","cluster_7",0.000512040649303509,0.000146968080073286,0.000206193787587005,5.91826159230156e-05,0.000183691845759795,5.27240130898923e-05,6.76800758602861,3
"28","CONICO",0.000524831330460558,0.000134424395388419,0.000216496806010775,5.54510574396993e-05,0.000194751358740467,4.98814230979448e-05,2.54692936991852,3
"29","GORDO",0.000660421744644767,0.000122303020449862,0.000294697144697183,5.45747489489495e-05,0.000266396231700863,4.93337235450989e-05,23.3309556441305,2
"30","JALA",0.000677046034385237,0.000120474902566831,0.000304979116211808,5.42685835888516e-05,0.000275893707634895,4.90930687989279e-05,19.7255417525406,1
"31","NALTEL",0.000665959106648219,0.000112857720511427,0.000308623174936807,5.23012714634535e-05,0.00028021556866585,4.74871354948619e-05,25.1607308457532,3
"32","NSL_106891",0.000533856834115335,0.000131678843219483,0.000223282380866554,5.50738770114686e-05,0.000200429115214557,4.94369882567722e-05,12.2495350048568,2
"33","NSL_6544",0.000439151332243202,0.000139202386777544,0.0001729163901663,5.48111151141305e-05,0.000154933204985208,4.91107969885233e-05,2.41628955925945,2
"34","NSL_6547",0.000376874040327154,0.000134478012819921,0.000152634738702493,5.4463863656359e-05,0.000137114030940286,4.89256898526963e-05,4.11342300367435,3
"35","NSL_6549",0.000409013201428341,0.000122371846467673,0.000166697406797738,4.98738656844697e-05,0.000151154424150076,4.52235916112436e-05,3.99826743832684,2
"36","PALOME",0.00061833843859669,0.000131070980136271,0.00026509457956181,5.61928617131341e-05,0.000238680856649113,5.05938687747812e-05,7.78707741387552,3
"37","PI_213706",0.000555704838165256,0.000159993975349176,0.000216804686680175,6.24206256883053e-05,0.000191932228177509,5.52595516086055e-05,7.48187393669769,2
"38","PI_217404",0.000530579290181938,0.000151347738169967,0.000210965712410934,6.01779677338364e-05,0.000188281072794742,5.37071744694892e-05,4.41191296274759,3
"39","PI_218180",0.000553128646295129,0.000136536771824383,0.00022679091789798,5.59820938877153e-05,0.000203559816321339,5.02476239114369e-05,9.46360674750725,3
"40","PI_218186",0.000543190472469774,0.000158130052708189,0.000211506154567897,6.15722864538808e-05,0.000187627576413825,5.4620911174908e-05,6.88034372435363,3
"41","PI_221881",0.000552078796704629,0.000135195013777286,0.000229643898413647,5.62360123142229e-05,0.000205786219908726,5.03936593866703e-05,11.3610963560534,3
"42","PI_221888",0.000631361826617897,0.000146055495953313,0.000259366382341967,6.00002787775428e-05,0.000230745995854538,5.337940851494e-05,15.6894723035321,2
"43","PI_222609",0.000403063325729452,0.000152486345493071,0.000152142270689886,5.75582479763751e-05,0.000135864126115194,5.13999234175472e-05,1.90288468312506,3
"44","PI_234767",0.000481038583489635,0.000124290190099242,0.00020196743582078,5.21841113241222e-05,0.000182310393726256,4.71051476347785e-05,8.06541387189257,3
"45","PI_235282",0.000450418238011911,0.00013275879397977,0.000184381000964165,5.43454888257394e-05,0.000165865952397147,4.88882597200006e-05,7.95958942229317,3
"46","PI_240318",0.000453897035460866,0.000155847746820744,0.000179658713767584,6.16866900418543e-05,0.000159221207629271,5.46693732641471e-05,13.0643980297536,3
"47","PI_275835",0.000529641682512991,0.000139264223723507,0.00021811840780637,5.73521528721757e-05,0.000194981501322311,5.12685242091563e-05,7.45899438861836,3
"48","PI_311229",0.000586281879970485,0.000136177554137541,0.000249523384396174,5.79575889142325e-05,0.000223565275638193,5.19282165569011e-05,24.8614732870774,2
"49","PI_360877",0.000543399753511982,0.000124663297256333,0.000229387178687772,5.26245399611037e-05,0.000207386800885286,4.75773539437798e-05,7.38863827866546,3
"50","PI_390842",0.000523686029816409,0.000125709823676321,0.000218779288081971,5.25175470853356e-05,0.000198054083333437,4.75425015690225e-05,8.1302326771674,3
"51","PI_401754",0.000504798029887653,0.0001708127627093,0.000193271886591805,6.53990367397674e-05,0.000169630712171056,5.73993733547903e-05,5.82397162675394,2
"52","PI_401755",0.000465657059209576,0.000162061022356935,0.000174537198311744,6.0743579933545e-05,0.000154572226878749,5.37952396952366e-05,5.23880638444655,3
"53","PI_401757",0.000474018735022415,0.000136617967655314,0.00019135224256822,5.51500448283351e-05,0.000171742084091107,4.94981585238517e-05,4.29289968440767,3
"54","PI_438943",0.000506796684962788,0.000162501866282934,0.00019382693441099,6.21496539189049e-05,0.000171424569142272,5.49664455962501e-05,9.47114825506926,3
"55","PI_443781",0.000505570127224789,0.000152903295722008,0.000200768155604437,6.07197914094679e-05,0.000178088090448317,5.38604923274659e-05,6.65742269293801,3
"56","PI_443963",0.000456555822025956,0.000169404535686962,0.000170183041929786,6.31462305572594e-05,0.000150206966144139,5.57341296047437e-05,2.75862341840618,3
"57","PI_444005",0.000616868765536118,0.000150495025587068,0.000253178293883628,6.17669039913094e-05,0.000224499256339201,5.4770192972378e-05,13.1253383539551,3
"58","PI_444095",0.000511156022448885,0.000150743294646021,0.000205130517397628,6.04943474534795e-05,0.000182636197006586,5.38606234677509e-05,2.87346975614956,3
"59","PI_444125",0.000425623916190979,0.000133571994517289,0.000169684152005775,5.32513558547692e-05,0.000152707467575336,4.79236251671759e-05,2.79692594416868,3
"60","PI_444165",0.000486067781420715,0.000137185799644494,0.000195597511109129,5.520464839605e-05,0.000175418556732256,4.95094221375026e-05,3.38519378303799,3
"61","PI_444173",0.000505670500356065,0.000148719793231606,0.000199931627260728,5.88007215088423e-05,0.00017823417109021,5.24194095812945e-05,3.33784183440105,3
"62","PI_444266",0.000516434398509925,0.000131465272665694,0.000214333687945481,5.4561502503507e-05,0.000192753290311053,4.90679240985247e-05,5.9715214585316,3
"63","PI_444408",0.000475642273175544,0.000145620215319065,0.000184689752300724,5.65436737102852e-05,0.000165222145150229,5.05835702777716e-05,2.20791519052902,2
"64","PI_444498",0.000505119308984832,0.000120127375729098,0.000218771860454384,5.20282812640345e-05,0.000197918671695515,4.70689799729771e-05,11.2610051604136,2
"65","PI_444499",0.000513505090485524,0.000139518063858453,0.000207245570360911,5.63081092198253e-05,0.00018521027070694,5.03211727683168e-05,8.62036440008415,1
"66","PI_444642",0.000571167454946726,0.0001604827121743,0.000225863173093129,6.34614845162345e-05,0.000200434218736811,5.63166314131478e-05,6.10623133202382,2
"67","PI_444897",0.0005818311939052,0.000165292676496477,0.000223827870668648,6.35873569600261e-05,0.000197571145342484,5.61280724619496e-05,6.91171677775071,2
"68","PI_444954",0.000494714435990507,0.00014348420085848,0.000199946848142803,5.79914626151972e-05,0.000178456569873581,5.17585428146826e-05,6.58818601527806,2
"69","PI_445067",0.000466593785780113,0.000137676849888264,0.000187381425478929,5.5290244263281e-05,0.000168137644001137,4.96120220182699e-05,3.68558337537694,2
"70","PI_445082",0.000465755454875391,0.000138803051257812,0.000185921591154952,5.54077979696858e-05,0.000166732575512798,4.96891447711367e-05,4.80142901369577,2
"71","PI_445251",0.000374355135490289,0.000155873583722741,0.000137162694956096,5.71116535849698e-05,0.000122317091357512,5.09302573222799e-05,1.41531709501127,2
"72","PI_445298",0.000444934066033178,0.000137273778432288,0.000173722300959062,5.3597866450674e-05,0.000156154817197845,4.81778389509808e-05,2.18106126183287,2
"73","PI_445355",0.000496808399687054,0.000136899971159349,0.00020656417971922,5.69205960767346e-05,0.000185157408793467,5.10217700419969e-05,5.20670700575607,2
"74","PI_467154",0.000542294935774392,0.000162798449747409,0.000209125277198785,6.27799905273743e-05,0.000184849956384211,5.54924716238642e-05,8.46204555872107,3
"75","PI_467167",0.000459549987758191,0.000136725015409347,0.000188852843589695,5.61873759933307e-05,0.000169014284228151,5.02850206312115e-05,4.15323939065153,3
"76","PI_467168",0.000521169547942811,0.000154287654034882,0.000201748773050616,5.97259471917787e-05,0.000179334036962518,5.30902620092989e-05,7.12977220581489,2
"77","PI_467171",0.000520590915388144,0.000145766804074181,0.000210449262743133,5.89263384032779e-05,0.000187311950970574,5.24478312064337e-05,5.7908293412852,2
"78","PI_467177",0.000563825555499773,0.000149889299237434,0.000222294077654852,5.90954120459884e-05,0.000197957857329164,5.26257886400897e-05,12.8185827330607,1
"79","PI_467216",0.000512255697658061,0.000137219582156541,0.000207083067475793,5.54720076724087e-05,0.000185782300045654,4.97661025556082e-05,6.47764394176773,2
"80","PI_467225",0.000564322013601182,0.000133309867631961,0.000235006843450679,5.55156992602375e-05,0.000210800301272123,4.97973844401971e-05,9.43650414269304,2
"81","PI_467230",0.000519462603751709,0.000155504468475,0.000200258196823549,5.99485780687551e-05,0.000178002491427645,5.32861896443893e-05,4.55665048785127,3
"82","PI_467262",0.000500390710342129,0.000149795174627765,0.000195434677274044,5.8504626495904e-05,0.000174160029794025,5.21359240628898e-05,4.14733253896184,3
"83","PI_467280",0.000540257776682804,0.000156859236883106,0.000211464028342799,6.13967767715335e-05,0.000187773733785849,5.45185018329368e-05,6.52221155935386,3
"84","PI_471823",0.000600308062574071,0.000154847306161087,0.000238675852789084,6.15655779994285e-05,0.000211880864568224,5.46539071369264e-05,8.06243474927778,2
"85","PI_471857",0.000464412630266772,0.000151680473820031,0.000179306044140059,5.85626315079685e-05,0.000159836098693005,5.22036086085205e-05,1.80249074202623,2
"86","PI_471893",0.000475969179862298,0.000138413703243948,0.000193953866836626,5.64025447511277e-05,0.00017368146852913,5.05072518580278e-05,6.95087913212747,3
"87","PI_474205",0.00057007535806518,0.000147171993736683,0.000227490515443969,5.87294859186788e-05,0.000202737545130198,5.23392009494307e-05,12.1455039937655,3
"88","PI_476869",0.000527915134808005,0.00014796345315673,0.000213883562986386,5.99470416100881e-05,0.00019033309288219,5.33463426523883e-05,7.20901410581367,3
"89","PI_479123",0.000503114719457461,0.000144029839440831,0.000200899110231971,5.75126615689548e-05,0.000179088822971397,5.12688924029754e-05,4.32286300042655,3
"90","PI_483312",0.000401661754510069,0.000140323933809254,0.000153741515323835,5.3710899725444e-05,0.000138268843861811,4.83053909815562e-05,3.49324033033625,3
"91","PI_483878",0.000488163242315714,0.000129316402867264,0.000203632402430921,5.39430409890532e-05,0.000183496044773803,4.86088389981072e-05,6.11214643978122,2
"92","PI_483911",0.00052115936333367,0.000139920412285856,0.000210196038347584,5.64332494351016e-05,0.000188087649438918,5.04976084225539e-05,6.69930896640053,2
"93","PI_484975",0.000578381667016484,0.00016307693782836,0.000221876042946015,6.25588045481373e-05,0.000195800281004537,5.52066430750863e-05,9.57287383448117,2
"94","PI_485104",0.000535096204872376,0.000136215884687188,0.000220313357742902,5.60837073036462e-05,0.00019775558935036,5.03413261202633e-05,6.84724846874882,3
"95","PI_48533",0.00043734724954132,0.000151404027474044,0.000166958587131575,5.77989287450822e-05,0.000149017744453689,5.15880383357821e-05,6.95870493488922,2
"96","PI_48543",0.000460403928087745,0.00015926607071873,0.000174394815029174,6.03278452874599e-05,0.000154751117370047,5.35325632542456e-05,4.64338547746863,3
"97","PI_485690",0.000502135579670967,0.000152744941856663,0.000195360654412593,5.94268819168016e-05,0.000174032168833346,5.29389563015175e-05,3.98241724545672,3
"98","PI_485711",0.000458703228882422,0.000176415088690156,0.000171058030178181,6.5788108007372e-05,0.00015005936568785,5.77121211270048e-05,3.48081964573205,2
"99","PI_485717",0.000502990522839312,0.000140013415034073,0.000201672850048922,5.61380447003467e-05,0.000180663848696678,5.02899384394602e-05,5.79875482986819,3
"100","PI_486516",0.000556704295677104,0.000135867758734785,0.000232807679902114,5.68184185575099e-05,0.000208553876804256,5.08991003605977e-05,9.91421761029644,2
"101","PI_487903",0.000561457797694814,0.000146803258569882,0.000226293467242698,5.91685047757809e-05,0.000201676562944594,5.27319715551149e-05,8.70687312405455,3
"102","PI_488408",0.00048622908243046,0.000144662562416948,0.000190319084502711,5.66236110423271e-05,0.000170018241174577,5.05837172531829e-05,4.35229184011034,3
"103","PI_488492",0.000539182441661328,0.000155398940870379,0.000209829766107454,6.04754919609553e-05,0.000186339836112528,5.37054082930164e-05,5.1203110912638,2
"104","PI_489682",0.000416678799839984,0.000172745195394517,0.000151592067659136,6.28464931695419e-05,0.000133592031810119,5.53841031678403e-05,3.12660782672709,2
"105","PI_490825",0.000489198836857986,0.000140846113385514,0.000196013338920119,5.64345515127026e-05,0.000175572161526236,5.05492955144591e-05,5.27936203975167,3
"106","PI_492020",0.000532492699315962,0.000147296374071734,0.000217683793839851,6.02149730277584e-05,0.000193840059161142,5.36193977888603e-05,12.6356086050009,3
"107","PI_498451",0.000491723320069268,0.000130202086081292,0.000204400045141441,5.41225343324718e-05,0.000184223137230444,4.87799455361709e-05,3.52907888769075,2
"108","PI_498570",0.000466478625004763,0.000122232050774974,0.000195406204079713,5.12025627295839e-05,0.000176918617671058,4.63582344378291e-05,3.18945882394956,2
