"","Accession","Kr1","kr1","Kr2","kr2","Kr3","kr3","Kx","n"
"109","PI_498609",0.000570549352415065,0.000157445459069123,0.000224046408561925,6.18265352497652e-05,0.000198454454060495,5.47643293110536e-05,5.96631937294672,1
"110","PI_498684",0.000600435230155494,0.000147481938213617,0.000241502844724457,5.9319150235141e-05,0.000215324880265765,5.28891861974624e-05,13.4800263724928,2
"111","PI_498686",0.000452909315531079,0.000130330069720846,0.000185866129321957,5.34852005966569e-05,0.000167373583825702,4.81637495661859e-05,4.38078429927497,3
"112","PI_498703",0.000513812620791023,0.000135811946465539,0.000212832656239259,5.62563396570223e-05,0.000191024522062695,5.04919714195488e-05,6.59156001623655,3
"113","PI_503560",0.00051116931988464,0.000154242526888902,0.000200169032319112,6.03999030238629e-05,0.000178012013927512,5.37141447592325e-05,2.74503991913938,2
"114","PI_503563",0.000595754920703712,0.000161342148923385,0.000232504763482307,6.29668624991771e-05,0.000205577019362737,5.56742998179012e-05,20.2331010170153,3
"115","PI_503566",0.000601926021102667,0.000153478475692581,0.000239981277289431,6.11901784303462e-05,0.000212969036356281,5.43026251129701e-05,20.7212418122119,2
"116","PI_503574",0.000532944704731132,0.000147920054683528,0.000211711023349021,5.87608918390356e-05,0.00018873647558399,5.23842521397121e-05,8.39157892752924,2
"117","PI_503720",0.000502880794816828,0.000148709742602277,0.000197185433165194,5.83108269656538e-05,0.000175710085542982,5.19602296668308e-05,8.01958567945996,3
"118","PI_504118",0.00045366074049416,0.000136344715832299,0.000180972273656072,5.43900122331168e-05,0.000162680255138316,4.88924678256243e-05,4.06444646329518,2
"119","PI_508270",0.000512057068475649,0.000147427267794817,0.000200223519805536,5.76467122328089e-05,0.000178613120454613,5.14248234465731e-05,5.47925695374646,3
"120","PI_515087",0.00056331494111321,0.000156576912855213,0.000224571148100324,6.24209558802256e-05,0.000198697977584982,5.52293462327646e-05,5.64391674230271,3
"121","PI_515463",0.000660989310058957,0.000152448693608052,0.00026418417035791,6.09306853077518e-05,0.000234473079223238,5.40782037922089e-05,16.1164260603384,3
"122","PI_516002",0.00049468170300091,0.000145884908788135,0.000195263844301927,5.75846002445635e-05,0.000174358389924272,5.14194433637699e-05,6.29562769392039,3
"123","PI_516008",0.000565368717274441,0.000136358995697168,0.000233126273662235,5.6226783647413e-05,0.000209193401687416,5.04545109925554e-05,6.22208277088536,3
"124","PI_516018",0.000554460619985413,0.000156488717071012,0.000220213552310782,6.21521800478293e-05,0.000195023877022564,5.50427482375192e-05,7.01602131865562,2
"125","PI_516025",0.000345975934432994,0.000148490642213702,0.00013163370701189,5.64963390393025e-05,0.000117664987082899,5.05010544350174e-05,2.61535294934543,3
"126","PI_516049",0.000603079400602966,0.0001467472353696,0.000243674502959338,5.92932864289386e-05,0.000217324934663988,5.28816492603352e-05,6.36528022990024,3
"127","PI_516052",0.000490607355612479,0.000135644990185477,0.000206272168312898,5.70309146943181e-05,0.00018497368095586,5.11422277933556e-05,14.1323450594573,2
"128","PI_516060",0.000487075258507463,0.000137539001466694,0.000199689532872692,5.63877932104812e-05,0.000179067936809408,5.05647223776809e-05,11.039357611988,3
"129","PI_516061",0.000439399741138488,0.000139811724233878,0.000179472122059752,5.71058753290857e-05,0.000160652837454711,5.11178048248529e-05,12.6441222182256,3
"130","PI_516074",0.000393454355748472,0.000132376764802482,0.000157937632867682,5.31377339559853e-05,0.00014250638611802,4.79459283710577e-05,5.72030623529418,3
"131","PI_540761",0.000507588139665944,0.000141846767019322,0.000201285401450425,5.62497056426885e-05,0.000180316783337007,5.03899732025085e-05,7.26462704033121,3
"132","PI_571394",0.000415472606571344,0.000128569202710992,0.00016715537716504,5.17267161084761e-05,0.000151080812441005,4.67523954485638e-05,3.47924030561274,3
"133","PI_571401",0.000444102670511339,0.000143799562505338,0.000171736272937549,5.56078640245113e-05,0.000153896533000721,4.98313916714602e-05,1.20397518914421,2
"134","PI_571402",0.000437482855828143,0.000152255651400382,0.000166265491113635,5.78648061693541e-05,0.000148241902441552,5.15921186862165e-05,1.52705453502608,2
"135","PI_571423",0.000419544807227292,0.00013273634468214,0.000162456347866052,5.13982330723198e-05,0.000146550736435596,4.63659869692967e-05,3.00025097435579,3
"136","PI_571427",0.000462657037903888,0.000136217498426875,0.000181613752774813,5.34715114136905e-05,0.000163461324742884,4.81269945592925e-05,4.08977948660489,3
"137","PI_571437",0.000392007103577757,0.000128550314972763,0.000158298167184751,5.19104859720338e-05,0.000142864558199465,4.68493651961155e-05,1.58504867434009,3
"138","PI_571439",0.000452986482421464,0.000116895113711838,0.000189432895719858,4.88839750086244e-05,0.00017219466373327,4.44355749647828e-05,6.02327390202794,3
"139","PI_571447",0.000444208427142362,0.000155546238394727,0.000170386082441694,5.96632404502435e-05,0.000151501938741099,5.30506745049523e-05,1.4724390927504,3
"140","PI_571465",0.000429718616027348,0.000118019292422329,0.000176610510720695,4.85048744275863e-05,0.000160794463079926,4.41611046166861e-05,2.10383219607159,3
"141","PI_571479",0.000436614870048713,0.00013250635862358,0.000171956454908247,5.21863208167175e-05,0.000155128989058394,4.70794259819678e-05,3.36216932165038,3
"142","PI_571522",0.00051158826958902,0.000156074728610771,0.000196498280802464,5.99474571091416e-05,0.00017443712021531,5.32170650025267e-05,5.18434199844705,3
"143","PI_571523",0.00050243488612951,0.00014208993456365,0.000200510617871109,5.6704940996631e-05,0.000179455416315248,5.07504734747925e-05,5.91350352408952,3
"144","PI_571543",0.000590930863196581,0.000129149950008287,0.000246222811240499,5.38128328423958e-05,0.000221699083550051,4.8453088746267e-05,8.39777534331986,3
"145","PI_571550",0.000516942181490766,0.000142789043692539,0.000201601771261855,5.56861582511749e-05,0.000180390489202534,4.98272076969585e-05,6.89359911987946,1
"146","PI_571573",0.000325880245921844,0.000147393490152504,0.000118538736292696,5.36142901544205e-05,0.000106271110331674,4.80657236828152e-05,0.371563283927567,3
"147","PI_571581",0.000486918062533678,0.000139898299741178,0.000192846565419285,5.54074878074947e-05,0.000172904005732503,4.96777143459183e-05,3.40226015043211,2
"148","PI_571582",0.000471423490394797,0.000145533525222654,0.00018175327230625,5.61091990077323e-05,0.000162594179740874,5.01945801185226e-05,3.72807819288496,3
"149","PI_571584",0.000499226501513136,0.000149869185857514,0.000193240480381057,5.80113302912503e-05,0.000172298086630958,5.17243653730786e-05,6.56604012799139,3
"150","PI_571629",0.000583390581439501,0.000145235227547199,0.000234988815273958,5.85005228797981e-05,0.000209842946094214,5.22404526140406e-05,6.39059439041976,2
"151","PI_571676",0.000554541670642307,0.000151018236130475,0.000219667040634026,5.98218867377955e-05,0.000195437118571305,5.32233563022869e-05,3.04815002349108,3
"152","PI_571749",0.000522107531030878,0.000145405671125424,0.000204521944381402,5.69588615661928e-05,0.000182701986607814,5.08820566640827e-05,6.83084295645547,2
"153","PI_571770",0.000459012927150445,0.000144678409798851,0.000180343173158317,5.68431997604117e-05,0.000161460769622633,5.08915675619844e-05,1.97452938901425,3
"154","PI_571819",0.00055898523044606,0.000152015987626309,0.000222824279406813,6.05970445303491e-05,0.00019788590674812,5.38150561288327e-05,9.8136985431949,3
"155","PI_571822",0.000441989555676222,0.000144356937902321,0.000173656537920045,5.67174625257885e-05,0.000155395868513466,5.07533977968215e-05,1.7051090963605,3
"156","PI_571853",0.000492284787951819,0.000141002111661508,0.000199033446763491,5.7007929092595e-05,0.00017831731378743,5.10743342170795e-05,3.78124412707632,2
"157","PI_571891",0.000438587624594383,0.000159992951144701,0.000163755748126707,5.97366727662015e-05,0.000145407099954508,5.30432454874426e-05,1.93168297422394,2
"158","PI_571913",0.000522793402700117,0.000131802303964883,0.000218236216058491,5.50198911013926e-05,0.000196408930063317,4.95169781560383e-05,7.21683428710552,3
"159","PI_571954",0.000447519430416614,0.000143773807869028,0.000172828124681843,5.55241982884175e-05,0.000154945705843957,4.97791439388483e-05,3.06087330282654,3
"160","PI_571975",0.000523911725498571,0.000144093807247194,0.000207748916424293,5.71381224395541e-05,0.000185562166241336,5.10360003668665e-05,2.98082219199781,3
"161","PI_571986",0.000533155304781845,0.000141735815695043,0.00021966564703941,5.83966611305683e-05,0.00019615313970581,5.21460163820797e-05,5.31736841427265,3
"162","PI_571994",0.000526068031667399,0.000129807320546028,0.000219871454943829,5.42532956058044e-05,0.000197847075527539,4.88187785726061e-05,6.11883753550948,2
"163","PI_572037",0.000403747081959459,0.000146793294965853,0.00015277246187951,5.55446071597621e-05,0.000136849012673505,4.97552016615807e-05,1.62952344541258,3
"164","PI_572038",0.000455495501781543,0.000150907268139855,0.000174252127210995,5.7730345046484e-05,0.000155585371683687,5.15459830261283e-05,2.04667533152514,3
"165","PI_572049",0.000420821346606401,0.000150400335973097,0.000157926816578474,5.64425889135799e-05,0.000140985569905611,5.03878361973758e-05,2.04966046665018,3
"166","PI_572073",0.000382031404799134,0.000141875115097582,0.000146028021581056,5.42304692991861e-05,0.000131386202135436,4.87929325077347e-05,2.39861530737673,3
"167","PI_572146",0.000432688204721789,0.000149341975897147,0.000164310107620331,5.6711497711547e-05,0.000146859842309397,5.06885530760674e-05,4.45714663997763,3
"168","PI_583344",0.000454766724355153,0.000144334516538851,0.000178824953479981,5.67557207317978e-05,0.00016016182027986,5.08323886952261e-05,1.80487818226757,2
"169","PI_583749",0.000480400033438416,0.000174662572093121,0.000177663297602965,6.45943513029697e-05,0.000156203582511358,5.67920849137312e-05,5.67096657414505,3
"170","PI_583750",0.00054892305240996,0.000148590698765849,0.00021764537778445,5.89155048711558e-05,0.000194184907811142,5.25648741016804e-05,5.12595527919795,3
"171","PI_583751",0.000520454209665512,0.000142736406807538,0.000209364069442463,5.74188361470396e-05,0.000187410864629606,5.13980921224864e-05,5.1094050996893,3
"172","PI_583752",0.00050238429037837,0.000142362069034447,0.000200096756419646,5.67019884907792e-05,0.000179022535156492,5.07301263132163e-05,3.95077749470258,2
"173","PI_583894",0.000441995987703328,0.000140104086944515,0.000176875173907273,5.60659721645801e-05,0.000158457428826614,5.02279070465895e-05,2.93081415931079,3
"174","PI_583917",0.000618011811043292,0.000143353320213277,0.000251216033023215,5.82717866894675e-05,0.000224367475136367,5.20440255896908e-05,11.9673232601212,3
"175","PI_583923",0.000476335690968105,0.000141326621296292,0.000190589624421134,5.65470700270741e-05,0.00017037647425328,5.05499208040722e-05,5.45935083530757,3
"176","PI_583926",0.000432970365924863,0.000150685185082654,0.000169432386596046,5.89669698956986e-05,0.000150630141848253,5.2423289420619e-05,2.85225999046772,3
"177","PI_583927",0.000462151727686674,0.000149348946424979,0.000181828721070303,5.87597671820503e-05,0.00016201970828265,5.23582868622349e-05,2.60000248156811,3
"178","PI_583928",0.00045183657992704,0.000148070093885511,0.000173432334103652,5.68350220729311e-05,0.000154900503471296,5.07620080154008e-05,2.62997336715582,3
"179","PI_583932",0.000420788775693594,0.000141272250685235,0.000167448207712449,5.62177190628583e-05,0.000149605448522772,5.02273341125811e-05,5.71393568042866,3
"180","PI_584439",0.000509892843835637,0.000143838115608805,0.000204087682291868,5.75720722397379e-05,0.000182272138391593,5.14180209257561e-05,8.80121768824162,3
"181","PI_584440",0.000544384953067872,0.000135789412223811,0.000222383912141474,5.54706380981795e-05,0.000199474173837319,4.97561159002549e-05,10.140016384412,2
"182","PI_586644",0.000514604488547628,0.000137662687678283,0.000213183877809799,5.70291675298116e-05,0.000190986369661475,5.10910758507375e-05,8.6000414359629,2
"183","PI_586765",0.000403657416609443,0.000134948483220559,0.000164192807618369,5.48920184099139e-05,0.000147109537030226,4.91808352148165e-05,2.68091619870845,3
"184","PI_586784",0.000540488552092703,0.000148090989546891,0.000214617101030641,5.88039445835688e-05,0.000191307307696422,5.24171851459592e-05,4.76749330655405,3
"185","PI_596543",0.000578525051060654,0.000141405116816392,0.000234534129863133,5.73256524845802e-05,0.000209509975675881,5.12091611769137e-05,6.45001524166165,2
"186","PI_608619",0.000503805332511288,0.000145812926118661,0.000199770829936791,5.78183027977064e-05,0.000178303968824522,5.16052962426545e-05,10.0472918805638,3
"187","PI_620780",0.00048237285751903,0.000139025727418179,0.000196585161195394,5.66582356548355e-05,0.000176229710400109,5.07915470349689e-05,4.89366122137694,2
"188","PI_620796",0.000527411933922254,0.000159417481197052,0.000201885992680883,6.10228065997784e-05,0.000178876016281518,5.40677260563582e-05,10.7578728298526,3
"189","PI_620801",0.000562369600134105,0.000151742356119886,0.000220274489088568,5.94359473901735e-05,0.000195951414004172,5.28729313229695e-05,5.5979595728374,3
"190","PI_620804",0.000555221692769078,0.000163204330694876,0.000213495055650805,6.27556850136372e-05,0.000188697121261857,5.54664700256938e-05,8.24271903156449,2
"191","PI_620829",0.000623849431620651,0.000125511377197882,0.000267916774827119,5.39017937318796e-05,0.000241603422126738,4.86078478392965e-05,18.8062021274883,2
"192","PI_620839",0.000473489956786024,0.000160218786217783,0.000178552091515077,6.04181756533438e-05,0.000158317935911454,5.35713739324377e-05,4.87969700037599,3
"193","PI_620843",0.000513324562004491,0.000146575776781978,0.000201300757616365,5.74798423812056e-05,0.000179547107576539,5.12682593235397e-05,4.60397459114188,3
"194","PI_620849",0.000588852259729611,0.000155646569076854,0.000232674937065574,6.15010897318433e-05,0.000206000073341215,5.44503381202329e-05,18.5504911455443,2
"195","PI_620857",0.000500786690313136,0.00014874575386264,0.000196140029541748,5.82583305849941e-05,0.000174737245194495,5.19011862078122e-05,5.76896028978662,2
"196","PI_620858",0.00053449925421043,0.000153968850692728,0.000207467610939683,5.97635064234774e-05,0.000184286359595601,5.30858719853527e-05,10.2751566445551,3
"197","PI_628446",0.000490586257410076,0.000145877795483075,0.000192652006100757,5.72858483515954e-05,0.000172274926622945,5.12266418660743e-05,7.77831689761657,3
"198","PI_628460",0.000446975638295376,0.00014258555968968,0.000173629773711474,5.53880264209897e-05,0.000155659774194552,4.96555832647694e-05,3.88032170942024,3
"199","PI_628480",0.000571757935296647,0.000128478116801223,0.000245263401907532,5.51124489089816e-05,0.000220808896688675,4.96173458524857e-05,10.837313614123,1
"200","PI_629130",0.000525017904738364,0.000151158845379003,0.000205928957403718,5.92893749914303e-05,0.000183347598868819,5.27879356073284e-05,9.47726551991057,2
"201","PI_629147",0.000546365623751885,0.000156250715392861,0.000216226536025014,6.18368899361269e-05,0.000191620154453666,5.47999085511143e-05,8.34767795029529,2
"202","PI_629157",0.000463340982703138,0.000139017556573539,0.000184873600325358,5.5468169558942e-05,0.000165699781090961,4.97153922315443e-05,5.70177085539746,2
"203","PI_629191",0.000491325683717154,0.000154382124915559,0.000191885487714778,6.02933864758424e-05,0.000170320443965447,5.35173163694904e-05,3.62886602277273,3
"204","PI_629202",0.000613892173731385,0.000149322764812638,0.000246163457231083,5.98766519634225e-05,0.000218299372121245,5.3099008583013e-05,17.1438987630363,2
"205","PI_629245",0.000559414345178596,0.000161907461710755,0.000216094120100936,6.25426408487822e-05,0.000190923737939445,5.52577495670692e-05,8.06427916213965,3
"206","PI_629246",0.000543825156762235,0.000164662422000155,0.000208490517682867,6.31279248097318e-05,0.000184222012050417,5.57797709663988e-05,9.2148329587391,3
"207","PI_629255",0.000523554711097558,0.000138569603457575,0.000212130441655663,5.61447171774723e-05,0.000190484851053307,5.04157630819477e-05,10.1026851603434,3
"208","PI_629262",0.000534570045179562,0.000159222143313016,0.000207364329936313,6.17636423081596e-05,0.000183935654656979,5.47853914192469e-05,5.20862144643193,3
"209","PI_629263",0.000478446185008178,0.000171132687890384,0.000179238019912736,6.41106253554773e-05,0.000157926547191663,5.64878461925552e-05,3.3765591609988,3
"210","PI629263_obs",0.000405338092780313,9.94105641539022e-05,0.000173381586722033,4.252243166121e-05,0.00016008102106803,3.92604220973886e-05,1.47946907451754,3
"211","PI629263_pred",0.000534748851331706,0.000153485884584588,0.000212214085070938,6.09105872547588e-05,0.000188719247587048,5.41669992967754e-05,5.45165884447183,2
"212","REVENT",0.000647999997579287,0.00012469946139537,0.000285940714792614,5.50256994735302e-05,0.000258184264208942,4.96843191479729e-05,14.7670342414538,3
"213","TABLON",0.000624730755919136,0.00012167647153201,0.000277437773610959,5.40355169692456e-05,0.00025091355401398,4.88694939743439e-05,15.4557154855267,3
"214","TBL_MT",0.000511113812538825,0.000119073363146845,0.000226445027024532,5.27545338713402e-05,0.00020436779936535,4.76112376389818e-05,11.4286961479909,3
"215","TBL_WT",0.000561571992880781,0.000111502859444472,0.000254969737736847,5.06254855831121e-05,0.000231839869715453,4.60329374224951e-05,12.4563849596484,3
"216","ZAPCHI",0.00067851287001171,0.000123575272983064,0.000303151534775613,5.52119721243971e-05,0.000273730696797433,4.98536535939301e-05,23.9182780338339,3
